,Importance,Level,Job Zone,Code,Occupation
0,66,57,2,27-2021.00,Athletes and Sports Competitors Bright Outlook
1,60,46,1,45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
2,56,46,3,33-3051.00,Police and Sheriff's Patrol Officers
3,53,48,3,33-2011.00,Firefighters
4,53,43,3,33-1011.00,First-Line Supervisors of Correctional Officers
5,53,37,3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers
6,50,45,3,33-3052.00,Transit and Railroad Police
7,50,43,2,33-3012.00,Correctional Officers and Jailers
8,50,37,2,47-2031.00,Carpenters
9,50,37,2,31-1132.00,Orderlies
10,44,37,2,51-8099.01,Biofuels Processing Technicians
11,44,37,3,39-9031.00,Exercise Trainers and Group Fitness Instructors
12,41,37,3,29-9093.00,Surgical Assistants
13,41,34,3,53-5021.00,"Captains, Mates, and Pilots of Water Vessels"
14,41,34,3,27-2031.00,Dancers
15,38,39,3,33-1012.00,First-Line Supervisors of Police and Detectives
16,38,37,3,33-3021.00,Detectives and Criminal Investigators
17,38,32,3,49-3023.00,Automotive Service Technicians and Mechanics
18,38,32,3,47-2152.00,"Plumbers, Pipefitters, and Steamfitters"
19,35,45,3,33-3011.00,Bailiffs
20,35,41,3,47-2152.04,Solar Thermal Installers and Technicians
21,35,32,4,11-9179.01,Fitness and Wellness Coordinators
22,35,29,2,39-1013.00,First-Line Supervisors of Gambling Services Workers
23,35,27,3,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
24,35,27,2,51-5113.00,Print Binding and Finishing Workers
25,31,34,2,31-1133.00,Psychiatric Aides
26,31,32,3,29-2053.00,Psychiatric Technicians
27,31,29,2,49-3021.00,Automotive Body and Related Repairers
28,31,27,4,19-1031.00,Conservation Scientists
29,31,27,3,51-8013.04,Hydroelectric Plant Technicians
30,31,27,2,53-7065.00,Stockers and Order Fillers
31,31,25,4,27-2032.00,Choreographers
32,31,25,2,47-4031.00,Fence Erectors
33,31,25,3,49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
34,31,25,2,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
35,31,25,2,51-6093.00,Upholsterers
36,31,23,3,47-2111.00,Electricians
37,31,23,2,47-2053.00,Terrazzo Workers and Finishers
38,31,21,3,49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines"
39,31,21,2,47-2171.00,Reinforcing Iron and Rebar Workers
40,31,21,2,47-2181.00,Roofers
41,31,20,2,47-2061.00,Construction Laborers
42,31,20,2,47-2081.00,Drywall and Ceiling Tile Installers
43,28,30,5,25-2059.01,Adapted Physical Education Specialists
44,28,30,4,29-1141.03,Critical Care Nurses
45,28,30,2,33-9032.00,Security Guards
46,28,29,3,17-3027.01,Automotive Engineering Technicians
47,28,29,3,33-2021.00,Fire Inspectors and Investigators
48,28,29,2,51-9151.00,Photographic Process Workers and Processing Machine Operators
49,28,27,2,53-6061.00,Passenger Attendants
50,28,27,2,51-4121.00,"Welders, Cutters, Solderers, and Brazers"
51,28,25,1,35-3023.01,Baristas
52,28,25,3,49-9092.00,Commercial Divers
